name,td,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,seed_amount,RFCclass,RFCprobA,RFRval,ETCclass,ETCprobA,ETRval
Lawdingo,451.00101024,178.0,1.0,8.0,0.0,0.0,0.0,0.0,100000.0,1.0,1.0,9209592.0,1.0,1.0,8225836.0
Leaky,910.0020384000001,32.666666666666664,1.6666666666666667,12.666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.9,7110000.0,1.0,1.0,6421922.0
Leftronic,1168.00261632,3.0,1.0,9.0,0.0,0.0,0.0,0.0,500000.0,1.0,1.0,14960000.0,1.0,1.0,16811918.0
Lively,166.00037184,171.66666666666666,0.6666666666666666,3.3333333333333335,1.0,8.0,0.0,0.0,1500000.0,1.0,1.0,25443836.0,1.0,1.0,19410000.0
Mailgun,1239.50277648,88.0,1.0,10.0,0.3333333333333333,2.6666666666666665,0.0,0.0,3300000.0,1.0,1.0,32100002.0,1.0,1.0,40420000.0
MemSQL,760.0017023999999,192.5,1.0,10.0,0.0,0.0,0.0,0.0,10200000.0,1.0,0.7,33770000.0,1.0,1.0,51600000.0
Mindbloom,880.0019712,26.0,1.0,7.0,0.3333333333333333,1.3333333333333333,0.0,0.0,5400000.0,1.0,0.8,20550000.0,1.0,1.0,15090000.0
MinoMonsters,1008.335592,229.0,1.0,10.0,2.0,17.0,0.0,0.0,1168000.0,1.0,0.9,23110000.0,1.0,1.0,17790000.0
MotherKnows,930.0020832,270.3333333333333,1.6666666666666667,13.0,4.333333333333333,35.333333333333336,0.0,0.0,5100000.0,1.0,1.0,23100000.0,1.0,1.0,17090000.0
MyVR,487.00109088,250.33333333333334,2.3333333333333335,17.333333333333332,5.666666666666667,45.333333333333336,0.0,0.0,4200000.0,1.0,0.9,26040000.0,1.0,1.0,30630000.0
Noom,880.50197232,67.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,7980000.0,1.0,1.0,5371918.0
Notifo,1488.00333312,764.5,2.0,12.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20980000.0,1.0,1.0,15501920.0
Olark,1702.00381248,73.0,1.6666666666666667,9.0,1.0,6.333333333333333,0.0,0.0,0.0,1.0,0.9,21770000.0,1.0,1.0,7821920.0
Openbay,92.00020608,4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,3064008.0,1.0,1.0,4810000.0
Opzi,1488.00333312,1924.0,1.0,10.0,1.0,10.0,0.0,0.0,15000.0,1.0,0.9,21110000.0,1.0,1.0,18421918.0
PageLever,910.0020384000001,383.5,1.5,12.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10500000.0,1.0,1.0,8301922.0
Panna,267.00059808,35.0,1.0,7.0,0.0,0.0,0.0,0.0,1350000.0,1.0,0.8,6610006.0,1.0,1.0,5070000.0
Pharmly,231.00051744,56.5,1.0,5.0,0.0,0.0,0.0,0.0,40000.0,1.0,1.0,3064008.0,1.0,1.0,7630000.0
PlanGrid,609.00136416,33.5,1.0,10.0,0.0,0.0,0.0,0.0,2200000.0,1.0,0.9,21580000.0,1.0,1.0,35200000.0
Plivo,420.0009408,84.5,1.0,8.0,0.0,0.0,0.0,0.0,3500000.0,1.0,1.0,13550002.0,1.0,1.0,7200000.0
Priceonomics,727.0016284799999,43.0,1.0,10.0,0.0,0.0,0.0,0.0,3340000.0,1.0,0.9,17052000.0,1.0,1.0,19200000.0
Pymetrics,130.0002912,74.5,1.0,7.0,0.0,0.0,0.0,0.0,5000000.0,1.0,0.9,22750000.0,1.0,1.0,11130000.0
Rapportive,1275.002856,1139.0,1.0,10.0,3.0,25.0,0.0,0.0,1000000.0,1.0,0.8,27780000.0,1.0,1.0,19750000.0
ReelSurfer,498.00111552,15.0,1.5,8.0,0.0,0.0,0.0,0.0,1760000.0,1.0,0.6,23030004.0,1.0,1.0,7480000.0
Ringadoc,428.50095984,124.5,1.0,8.0,0.0,0.0,0.0,0.0,5300000.0,1.0,0.9,22850000.0,1.0,1.0,14700000.0
SaleMove,445.25099736000004,46.0,1.0,6.0,0.0,0.0,0.0,0.0,1100000.0,1.0,0.7,6310008.0,1.0,1.0,5740000.0
ScriptPad,1276.00285824,13.0,1.0,7.0,0.0,0.0,0.0,0.0,36000.0,1.0,0.9,20560000.0,1.0,1.0,5671918.0
Shippable,112.50025199999999,64.5,1.0,8.0,0.0,0.0,1.0,8.0,4100000.0,1.0,0.9,16700002.0,1.0,1.0,11250000.0
Simperium,1488.00333312,16.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,22090000.0,1.0,1.0,14323836.0
SmartAsset,455.00101920000003,60.0,1.0,9.0,0.0,0.0,0.0,0.0,3000000.0,1.0,1.0,15260002.0,1.0,1.0,26800000.0
Snapjoy,972.00217728,53.5,1.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10410000.0,1.0,1.0,7201918.0
Snaptalent,2219.00497056,284.75,1.5,9.75,1.25,10.25,0.0,0.0,0.0,1.0,1.0,23750000.0,1.0,1.0,14781918.0
Sportlyzer,1048.3356815999996,322.0,1.7142857142857142,10.571428571428571,0.2857142857142857,1.2857142857142858,0.0,0.0,3199000.0,1.0,1.0,12960000.0,1.0,1.0,25960000.0
SpotMe,209.00046816,30.333333333333332,1.0,5.0,0.3333333333333333,1.3333333333333333,0.0,0.0,60000.0,1.0,1.0,3064008.0,1.0,1.0,10750000.0
Sproutling,134.00030016,149.0,2.0,14.5,0.0,0.0,0.0,0.0,5200000.0,1.0,0.9,23160000.0,1.0,1.0,30000000.0
Survata,239.50053648,83.0,1.0,9.0,0.0,0.0,0.0,0.0,3034000.0,1.0,1.0,15360002.0,1.0,1.0,25700000.0
Tagstand,1123.00251552,281.3333333333333,1.6666666666666667,15.333333333333334,3.6666666666666665,31.333333333333332,0.0,0.0,0.0,1.0,0.9,12840000.0,1.0,1.0,12991918.0
ThriveHive,568.00127232,132.33333333333334,1.0,6.0,0.0,0.0,0.0,0.0,4500000.0,1.0,0.9,24150000.0,1.0,1.0,7530000.0
TinyTap,439.00098336,15.0,1.0,5.0,0.0,0.0,0.0,0.0,500000.0,1.0,0.9,3064008.0,1.0,1.0,8040000.0
Tipjoy,2219.00497056,248.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,21460000.0,1.0,1.0,10523836.0
Transcriptic,426.00095424,432.0,2.0,13.0,1.0,8.0,0.0,0.0,1200000.0,1.0,0.8,13945754.0,1.0,1.0,19270004.0
TrustEgg,373.50083664,478.0,1.0,9.0,2.5,22.5,2.0,18.0,2300000.0,1.0,1.0,17451918.0,1.0,1.0,17500000.0
Tutorspree,770.0017248,117.0,1.0,10.0,0.0,0.0,0.0,0.0,3000000.0,1.0,1.0,16660000.0,1.0,1.0,16600000.0
Vayable,778.00174272,658.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10715754.0,1.0,1.0,11355754.0
Verbling,1003.00224672,110.5,1.0,9.0,0.0,0.0,0.0,0.0,40000.0,1.0,1.0,9450002.0,1.0,1.0,9151918.0
Virool,462.00103488,263.5,2.0,13.5,0.0,0.0,0.0,0.0,13240000.0,1.0,1.0,37210000.0,1.0,1.0,43400000.0
Wahanda,2175.004872,403.0,1.0,8.0,5.0,31.0,0.0,0.0,1500000.0,1.0,0.9,33800000.0,1.0,1.0,17060000.0
WakeMate,1516.00339584,40.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,22090000.0,1.0,1.0,14323836.0
Watsi,187.00041888,18.75,1.0,8.0,0.0,0.0,0.0,0.0,4800000.0,0.0,0.5,22400000.0,1.0,1.0,18110000.0
Wattvision,1853.00415072,79.5,1.5,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19960000.0,1.0,1.0,7221924.0
Weebly,2584.00578816,332.0,1.0,10.0,4.333333333333333,37.666666666666664,0.0,0.0,60000.0,1.0,0.8,23830000.0,1.0,1.0,15841918.0
Wello,426.00095424,83.66666666666667,1.3333333333333333,8.666666666666666,0.0,0.0,0.6666666666666666,5.333333333333333,3000000.0,1.0,0.9,13960002.0,1.0,1.0,22400000.0
Wundrbar,2219.00497056,208.0,1.0,5.0,3.0,25.0,0.0,0.0,0.0,1.0,0.9,25241918.0,1.0,1.0,13480000.0
Yardsale,910.0020384000001,56.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7380000.0,1.0,1.0,9773836.0
Zapier,536.00120064,65.66666666666667,1.0,8.0,0.0,0.0,0.0,0.0,3600000.0,1.0,1.0,20100000.0,1.0,1.0,8400000.0
Zaranga,621.50139216,28.5,1.5,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,7084004.0,1.0,1.0,5273924.0
ZenPayroll,412.00092288,757.0,1.6666666666666667,12.666666666666666,3.6666666666666665,31.333333333333332,0.0,0.0,18300000.0,1.0,1.0,37680000.0,1.0,1.0,35740000.0
Zendrive,152.00034048,362.0,1.5,12.5,2.5,19.0,0.0,0.0,3000000.0,1.0,0.9,16890000.0,1.0,1.0,21380000.0
Zenefits,186.00041664,28.0,2.0,14.0,0.0,0.0,0.0,0.0,4200000.0,1.0,0.8,17060002.0,1.0,1.0,27800000.0
Zillabyte,442.50099120000004,221.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8887674.0,1.0,1.0,8997754.0
drchrono,986.50220976,315.5,1.0,10.0,0.0,0.0,1.0,10.0,2650000.0,1.0,0.9,13170000.0,1.0,1.0,18281918.0
iCracked,658.00147392,85.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,4602006.0,1.0,1.0,8627836.0
inDinero,1286.50288176,239.5,1.0,9.0,0.0,0.0,0.0,0.0,2434000.0,1.0,1.0,30710000.0,1.0,1.0,27771918.0
popexpert,362.66747904,253.0,1.0,8.0,6.5,53.0,1.5,12.0,5000000.0,1.0,0.9,23000000.0,1.0,1.0,17160000.0
