name,td,lifetime,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,founder_sumfollowers,nfounder_sum,ninvestor_sum,nboard_sum,seed_amount,RFCclass,RFCprobA,RFRpred,RFRval,ETCclass,ETCprobA,ETRpred,ETRval,diffR
Simplee,410.0009184,1040.0023296,130.0,1.0,8.0,0.0,0.0,0.0,0.0,130.0,1.0,0.0,0.0,1800000.0,1.0,0.7,12160000.4,6000000.0,1.0,1.0,15640000.0,6000000.0,6160000.4
Swiftype,339.00075936,469.00105056000007,19.0,1.0,10.0,0.0,0.0,0.0,0.0,76.0,4.0,0.0,0.0,850000.5,1.0,0.8,23610000.4,30000000.0,1.0,1.0,21393838.4,30000000.0,6389999.6000000015
Chute,310.50069551999997,583.50130704,454.0,1.3333333333333333,10.666666666666666,0.3333333333333333,2.3333333333333335,0.0,0.0,2724.0,8.0,2.0,0.0,1360000.0,1.0,0.6,34370000.0,42000000.0,1.0,1.0,40090000.0,42000000.0,7630000.0
Upverter,128.00028672,349.00078176000005,171.0,1.0,8.0,0.0,0.0,0.0,0.0,513.0,3.0,0.0,0.0,650000.0,0.0,0.5,12321920.6,4500000.0,1.0,1.0,8733844.0,4500000.0,7821920.6
Rocketmiles,275.000616,281.00062944,102.33333333333333,1.6666666666666667,9.666666666666666,0.0,0.0,0.0,0.0,614.0,10.0,0.0,0.0,2000000.0,1.0,0.8,30590000.0,39000000.0,1.0,1.0,34750002.0,39000000.0,8410000.0
Meddik,-28.00006272,621.00139104,112.5,1.5,10.0,0.0,0.0,0.0,0.0,225.0,3.0,0.0,0.0,750000.0,1.0,0.8,11571922.4,1500020.0,1.0,1.0,9800010.0,1500020.0,10071902.4
EveryMove,551.50123536,1024.00229376,541.5,4.0,17.0,3.0,8.0,0.0,0.0,4332.0,32.0,24.0,0.0,9000.5,1.0,0.9949884831460675,34520000.0,24400000.0,1.0,1.0,22860000.0,24400000.0,10120000.0
42Floors,351.00078624,796.0017830400001,321.5,2.125,14.75,0.0,0.0,0.0,0.0,2572.0,17.0,0.0,0.0,400000.0,1.0,0.9949884831460675,28830000.0,40000000.0,1.0,1.0,37780000.0,40000000.0,11170000.0
Nomi,247.00055328,358.00080192,162.0,0.6666666666666666,6.666666666666667,0.0,0.0,0.0,0.0,486.0,2.0,0.0,0.0,3000000.0,1.0,0.9949884831460675,15150002.6,30000000.0,1.0,1.0,21471920.0,30000000.0,14849997.4
Gnip,-1287.00288288,879.00196896,894.25,2.5,16.25,2.5,16.25,0.0,0.0,3577.0,10.0,10.0,0.0,40000.0,1.0,0.9,19511918.0,4400000.0,1.0,1.0,7960000.0,4400000.0,15111918.0
MyHealthTeams,363.00081312,539.00120736,84.5,1.0,8.0,0.0,0.0,0.0,0.0,169.0,2.0,0.0,0.0,1750000.0,1.0,0.8,17410000.4,2.0,1.0,1.0,18193836.0,2.0,17409998.4
Homejoy,760.0017024,886.00198464,76.0,1.0,10.0,0.0,0.0,0.0,0.0,304.0,4.0,0.0,0.0,850000.5,1.0,0.9,21200000.4,4.0,1.0,1.0,21310002.0,4.0,21199996.4
Clever,480.50107632000004,541.5012129600001,209.33333333333334,1.0,10.0,0.0,0.0,0.0,0.0,1256.0,6.0,0.0,0.0,1510000.0,1.0,0.9,37290000.0,60000000.0,1.0,1.0,50400000.0,60000000.0,22710000.0
FlightCar,250.00055999999998,544.00121856,95.66666666666667,1.0,9.0,0.6666666666666666,3.3333333333333335,0.0,0.0,574.0,6.0,4.0,0.0,295000.5,1.0,0.8,9943836.4,33000000.0,1.0,1.0,31050002.4,33000000.0,23056163.6
aisle411,625.0013999999999,778.00174272,40.666666666666664,1.0,7.0,0.0,0.0,0.0,0.0,488.0,12.0,0.0,0.0,525000.0,0.0,0.5,35500000.0,78000000.0,1.0,1.0,55180000.0,78000000.0,42500000.0
